File: tests/fixtures/tex_files/KEYMAP_WEB_COMPLEX.TEX
Size: 18816 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
0x0006  1200              ptr_entry_count=18

Pointers:
--------------------------------------------------------------------------------
0x0008  0001000098000000  PROFILE_PTR id=1 offset=0x0098
0x0010  00020000980c0000  PROFILE_PTR id=2 offset=0x0C98
0x0018  0003000088180000  PROFILE_PTR id=3 offset=0x1888
0x0020  0101000078240000  MACRO_PTR profile1 id=M1(0) -> 0x2478
0x0028  01010100f8260000  MACRO_PTR profile1 id=M2(1) -> 0x26F8
0x0030  0101020078290000  MACRO_PTR profile1 id=M3(2) -> 0x2978
0x0038  01010300f82b0000  MACRO_PTR profile1 id=M4(3) -> 0x2BF8
0x0040  01010400782e0000  MACRO_PTR profile1 id=M5(4) -> 0x2E78
0x0048  01020000f8300000  MACRO_PTR profile2 id=M1(0) -> 0x30F8
0x0050  0102010078330000  MACRO_PTR profile2 id=M2(1) -> 0x3378
0x0058  01020200f8350000  MACRO_PTR profile2 id=M3(2) -> 0x35F8
0x0060  0102030078380000  MACRO_PTR profile2 id=M4(3) -> 0x3878
0x0068  01020400f83a0000  MACRO_PTR profile2 id=M5(4) -> 0x3AF8
0x0070  01030000783d0000  MACRO_PTR profile3 id=M1(0) -> 0x3D78
0x0078  01030100f83f0000  MACRO_PTR profile3 id=M2(1) -> 0x3FF8
0x0080  0103020078420000  MACRO_PTR profile3 id=M3(2) -> 0x4278
0x0088  01030300f8440000  MACRO_PTR profile3 id=M4(3) -> 0x44F8
0x0090  0103040078470000  MACRO_PTR profile3 id=M5(4) -> 0x4778

Entries:
--------------------------------------------------------------------------------
[profile1] 0x0098  02180000063d0100  MACRO_BINDING fn1: key[C(6)] -> action[M1]
[profile1] 0x00A0  02180000193d0100  MACRO_BINDING fn1: key[V(25)] -> action[M1]
[profile1] 0x00A8  021800001b3d0100  MACRO_BINDING fn1: key[X(27)] -> action[M1]
[profile1] 0x00B0  021800001d3d0100  MACRO_BINDING fn1: key[Z(29)] -> action[M1]
[profile1] 0x00B8  02201e0131010000  KEY fn1(0x01): key[1(30)] -> action[TP_SPEED1(305)]
[profile1] 0x00C0  02201f0132010000  KEY fn1(0x01): key[2(31)] -> action[TP_SPEED2(306)]
[profile1] 0x00C8  0220200133010000  KEY fn1(0x01): key[3(32)] -> action[TP_SPEED3(307)]
[profile1] 0x00D0  0220210134010000  KEY fn1(0x01): key[4(33)] -> action[TP_SPEED4(308)]
[profile1] 0x00D8  0220220135010000  KEY fn1(0x01): key[5(34)] -> action[TP_SPEED5(309)]
[profile1] 0x00E0  0220230136010000  KEY fn1(0x01): key[6(35)] -> action[TP_SPEED6(310)]
[profile1] 0x00E8  0220240137010000  KEY fn1(0x01): key[7(36)] -> action[TP_SPEED7(311)]
